public_id,coordX,coordY,coordZ,x_length,y_length,z_length,probability
144,49.13207683565558,177.96053951733734,372.97882080078125,46.49371703300376,256.64784157112854,171.82954788208008,0.9438693523406982
144,144.41220351157318,146.36052797918452,433.0207824707031,9.935946949661945,66.07866287231445,24.37918186187744,0.4147559702396393
144,139.81237506009566,177.25826942757385,424.36683654785156,8.735298183651933,59.08751814332727,22.1730899810791,0.39867016673088074
144,144.2301273696803,203.87871624672252,414.2405700683594,9.343549903965831,63.39048359492054,26.10048770904541,0.32704177498817444
144,148.49671093038017,147.42217651785236,413.98624420166016,8.940280200292934,60.38583468084467,24.68271493911743,0.3295808732509613
145,216.52566328395832,236.8620519768702,465.5586242675781,50.21663842795302,279.74120884725494,173.68810653686523,0.9999741315841675
145,290.0055602332657,299.33448686991653,657.6149749755859,41.827791349255214,202.12117286577617,161.8959617614746,0.9943496584892273
145,152.6726092808737,150.66546609956924,252.6833152770996,19.799802044252274,123.00864964315336,76.33738040924072,0.5109876394271851
145,210.9103016224659,156.84225787855175,229.06095504760742,27.563987373330846,167.24543375511692,98.17656517028809,0.4428679943084717
145,231.6584971013663,189.22100328419307,446.9777297973633,19.77234506791305,135.79605050282936,62.791733741760254,0.36400106549263
146,277.79885618140656,200.19388852054126,403.04649353027344,28.063387569994845,148.3485862000348,136.95236206054688,0.7346407771110535
146,139.59159651066335,186.71532199807365,696.5111541748047,27.720587370766435,188.62871927757786,84.22602653503418,0.8515892028808594
146,176.84730709391275,195.43786244849636,701.4677429199219,22.100570353373335,133.03589494261024,64.85774040222168,0.5269684195518494
146,111.21831300545466,150.84555377698925,561.5322113037109,19.70074641592135,128.29712645648277,61.20140552520752,0.48118001222610474
146,111.81074212939988,216.3855017048039,531.7311477661133,46.49606676475035,198.9838195173708,167.703857421875,0.4295597970485687
146,136.9423341130986,142.1399573757224,693.3274841308594,11.474688431844909,65.74373375879576,24.099109172821045,0.729465663433075
146,206.93996069220663,253.8021557951627,629.3926239013672,19.286525999961864,115.55842830710216,84.11035537719727,0.4311677813529968
146,148.84119924746747,175.11525872635517,703.1902313232422,9.653166156945343,64.00333691949714,25.872552394866943,0.35159754753112793
146,144.01748065639492,204.0239360234509,693.9289855957031,8.556555172329631,59.20596971903762,23.88162612915039,0.27184590697288513
146,140.3277923275135,174.21683220014182,703.5626983642578,8.772596165347935,57.519978039885224,21.880803108215332,0.25541770458221436
147,267.76325614602416,224.06664286574275,360.1166534423828,56.52580450010965,272.63322595047623,204.59674835205078,0.9909310340881348
147,228.97920946264372,166.40084410366947,226.9963836669922,49.86514502321845,256.68039713820366,170.27082443237305,0.9868228435516357
147,206.57696322538848,149.45086387738792,416.37744903564453,27.901632998906962,174.74204546784702,95.87484359741211,0.708763837814331
147,202.5067947839293,154.30061131307525,300.3034210205078,27.71334570603206,168.76403599569244,97.0909309387207,0.5551429986953735
147,236.99455344794308,209.00969309349583,468.8807678222656,50.484968971895256,275.004217069443,154.16977882385254,0.7803373336791992
148,186.10890709588034,146.82697923216102,407.75901794433594,31.344376951543158,199.15042511404377,97.75350570678711,0.9994490146636963
148,169.5175394483834,158.8185192787484,405.27259826660156,19.75735851091154,126.08995829543024,57.16657638549805,0.44931095838546753
148,105.31269932654114,212.45267946426185,594.0824508666992,53.180399989477515,250.4335690851081,203.5922622680664,0.5980979204177856
148,236.48341862678012,196.54715551088935,221.54006958007812,19.01134073516502,118.74437985354908,65.18750667572021,0.3270326852798462
148,174.50030199849485,145.51791099652854,433.75831604003906,10.128347275538667,62.18707724793317,22.425572872161865,0.45330023765563965
148,190.26660104000948,148.6287574245505,394.6963119506836,8.451811669455124,57.07651948275632,23.911097049713135,0.2846023440361023
149,197.16831652954545,148.3588806570393,575.9862899780273,17.528806360077358,110.8998860398384,47.61235237121582,0.5021272897720337
149,207.46973297609682,65.2568372961593,369.4476318359375,53.77655420009949,277.0655906363709,201.7009162902832,0.9378349781036377
149,209.78852525143105,203.03491043717895,577.0694351196289,15.43839417676687,106.17070002098606,45.8996057510376,0.4023105800151825
150,199.43652140604866,313.5934855839978,330.5210494995117,49.39234370973025,273.2260455823925,174.65734481811523,0.9980751276016235
151,171.45705454548113,100.19854323504723,316.8040657043457,17.875199323204992,113.27866332171715,66.00156307220459,0.49130839109420776
151,73.07036196260711,245.49045301463508,329.0072250366211,63.78897770050694,337.26399565396247,230.12733459472656,0.5975318551063538
152,192.61469679589678,205.85339689907963,541.3501739501953,18.213127638351303,118.5715819058353,62.32494354248047,0.5109221339225769
152,199.91520907824673,176.5476644855656,538.7688064575195,44.62400019616696,210.8123596400431,144.06461715698242,0.34632372856140137
153,261.3247024561218,179.08745595853622,197.36129760742188,31.149820365859732,198.29704336924098,96.95640563964844,0.9960273504257202
153,250.44829943357348,182.94611369093803,284.04144287109375,19.82153305312711,135.02650064964817,47.809882164001465,0.6374123692512512
153,162.50210656578713,148.48822763521378,327.42576599121094,17.93127611241332,111.4074759287377,70.46796798706055,0.49706703424453735
153,273.2718453553865,215.0799868858024,428.0751037597656,18.59789019718394,115.18183146437555,70.12150287628174,0.4500860571861267
153,216.62050262742315,150.9167396858947,112.08267211914062,15.105749750714537,93.46370174460216,47.83871650695801,0.40297946333885193
153,162.38264716613787,230.56369938262523,594.4004058837891,16.348044103618918,105.4975496579523,49.25996780395508,0.7812848091125488
153,253.8375749596313,176.19603300747806,204.48593139648438,10.163263447238977,62.401431880585136,22.063045501708984,0.30635926127433777
153,198.82740357300904,200.91323329977794,393.955078125,16.8287286468235,100.07075087664879,70.84173679351807,0.27454227209091187
154,257.55342310065396,223.23334053771137,427.82920837402344,28.441173109648183,172.90343977000617,108.73826026916504,0.9687263369560242
154,305.522098027286,177.6170599950503,52.923903465270996,19.370009643245197,131.52020598111088,72.53432273864746,0.5557451248168945
154,299.2806651781045,237.77781447319137,438.33900451660156,19.948023604000998,126.88508752274187,61.0157585144043,0.4644133448600769
154,113.52014390657718,200.91231881755672,482.9270935058594,27.471243140510392,162.95487913366867,98.7954044342041,0.8691568374633789
155,240.56884027568645,169.44637037303352,625.8203506469727,30.785212971914877,184.29343341148063,112.66060829162598,0.9993444681167603
155,126.49394314873228,163.06452555199192,301.37460708618164,21.281973534146992,140.01767929286174,66.61648750305176,0.5110968351364136
155,225.91167877506115,128.0303719925554,609.9660110473633,17.98195373131997,112.92921353692878,58.68934631347656,0.42002683877944946
156,180.48653633695952,172.49077313566863,491.3230895996094,30.468654785341023,161.3463049065577,147.9716396331787,0.999640166759491
156,123.04552335089592,117.02732190693895,546.6392517089844,18.410260508415593,117.81014481635944,55.56466102600098,0.2774907946586609
157,219.93599818055046,203.57108442750697,262.1438407897949,28.630803679204156,167.01003296734535,112.45963096618652,0.9200557470321655
157,114.457478364848,224.65773804547038,419.58621978759766,19.570181927411735,119.44325329506235,81.22796058654785,0.49864646792411804
157,219.63852053751953,210.6386472101081,147.9344081878662,18.728398548757635,120.22896335549551,58.409080505371094,0.5578099489212036
157,220.17709830078775,200.28126076476215,293.6916923522949,8.888262312041066,57.85269280002542,23.835268020629883,0.37252530455589294
157,118.44628032746446,313.0438817690497,417.0472717285156,15.59178935662829,107.14248761738817,52.935190200805664,0.3485959470272064
157,215.75881670009292,202.05649284467307,274.90245819091797,9.127907884170712,57.154825288955486,20.54206371307373,0.3140295743942261
157,114.31182707480842,229.86879740675838,414.3267822265625,8.016787506508857,56.64512555893154,23.754019737243652,0.2969740927219391
157,125.4128820953679,257.4089781878746,413.62300872802734,49.170779243195,212.11843621240905,186.6255760192871,0.41134610772132874
157,224.6750943504966,143.98209036213078,243.86892318725586,10.361479960655684,64.24503457056333,25.196311473846436,0.29768985509872437
157,223.21548589906277,201.27428394474396,274.9578285217285,7.499398930439269,49.29182627429701,22.18771457672119,0.2590443789958954
158,278.463453346265,145.8287826956135,428.56292724609375,32.38624439917877,207.0321906102847,95.95924377441406,0.9993970394134521
158,241.20714931540726,210.2437345948938,426.75201416015625,14.439548673401083,85.07779526383909,52.6374626159668,0.3733059763908386
158,275.19317208524444,119.58157526303644,443.6952590942383,10.725015740591534,63.90789763568199,22.840280532836914,0.2951425015926361
159,220.0506618819592,207.32972393297172,281.99182510375977,49.57935990198456,250.28166052413314,207.9924201965332,0.9998501539230347
159,189.34013308862137,148.91591790604267,284.3493843078613,29.247123079166762,179.73004955134982,100.98188400268555,0.6902161836624146
159,197.0541019236241,234.44990915794898,651.2974548339844,18.55571331428885,114.99962741381502,80.0555419921875,0.5899676084518433
159,225.76047794792726,256.6228108863308,652.6107025146484,19.526970520983163,123.32924098184665,82.04398155212402,0.45313942432403564
160,236.9244624736591,111.79148007745613,484.07527923583984,48.498082320438755,279.29191066794203,140.8932399749756,0.9998773336410522
160,193.0818362984188,134.91574378862774,587.9278564453125,18.75514980361665,117.15419978311618,58.012685775756836,0.4528137445449829
160,113.93345610710901,178.6409665460456,658.8547515869141,20.315698480516062,129.10710948787323,59.79856491088867,0.42289063334465027
160,131.27303287574415,156.40350237284622,423.9452362060547,16.781977606095776,97.14040364304634,73.79199981689453,0.3182259500026703
160,235.92785543061333,74.96239387825744,486.83502197265625,20.30268874561535,128.2781966745037,60.40215492248535,0.3010786771774292
160,238.0838987091376,282.4924155457379,490.8525085449219,33.07597687709781,175.58872536437153,119.04430389404297,0.33423250913619995
161,228.36912928213113,174.40552907447292,266.3603210449219,28.510728778150312,185.3401889539745,89.63669776916504,0.8694738149642944
161,220.76650404975527,237.91409845221534,370.36842346191406,27.491731117232593,173.81010970024215,101.62175178527832,0.8512793779373169
161,177.06808564334503,172.5403903281852,134.75401878356934,29.597858635266338,175.1009666756408,115.72956085205078,0.4989215135574341
161,139.18059394406674,148.92354730057392,402.9827880859375,19.59787548083807,119.75780905109563,66.76040172576904,0.47881802916526794
162,96.83772214900922,150.79054113936752,341.0594177246094,28.681122422698998,185.48949777263485,85.55500030517578,0.8632769584655762
162,290.6277499528137,155.3458775559517,377.88631439208984,19.945531525024023,133.2879262427761,45.67732334136963,0.7074824571609497
162,293.35876376821034,196.02665835863925,377.6268005371094,46.708304480359715,281.4637798152558,116.91052436828613,0.31939998269081116
162,229.7954886283726,159.31874105375107,402.98107147216797,15.39413521501612,95.19838960203407,51.05063438415527,0.35255691409111023
163,272.9384240342388,202.3158661306721,145.12977600097656,13.05807080743197,81.41160991093884,43.80969047546387,0.42366117238998413
163,287.9871647216305,204.21120891832328,146.26681327819824,14.516471312298137,93.0298779108753,52.65403747558594,0.372650682926178
164,214.70472543465957,253.5357801881555,511.3075637817383,28.595573742129837,169.56062839455802,111.84906959533691,0.9019261598587036
164,162.14204425876164,197.26181030273438,480.8127212524414,18.26408393704701,113.67313175985258,74.14224624633789,0.30753207206726074
164,163.94241995038718,143.24841434008457,404.4374465942383,20.329101173968247,132.05477309553592,55.54638862609863,0.26583367586135864
165,185.53331103315045,254.77163758996417,562.1046447753906,28.70306194019298,156.19739114421688,129.2012119293213,0.5804451107978821
165,186.20828551159283,113.2525483222857,235.96179962158203,49.19168223226494,258.7078826068199,160.19723892211914,0.7396805286407471
165,149.48730330171963,151.20567687570232,429.9092102050781,47.734948793906696,270.1418367150712,138.74396324157715,0.714657187461853
166,218.70578128843232,166.39314938897957,280.9489059448242,19.596500125907898,130.0883227831697,47.03415870666504,0.45003461837768555
166,282.1160111018129,167.6534365301263,581.6125869750977,18.652938477530494,115.75606097913769,61.957502365112305,0.410366952419281
166,215.92948902443067,174.98387375923053,199.4811248779297,18.444303550273204,117.6763560673962,64.74760055541992,0.6917539834976196
166,180.25087347994472,64.07768432408163,410.97957611083984,20.26228418598305,134.58072975890278,54.947357177734375,0.32047736644744873
167,236.0790722968718,142.38011347104427,617.1404266357422,29.561804688168255,184.60256759434532,96.88241958618164,0.9963949918746948
169,198.49550596869358,184.0317869839603,403.5629653930664,16.882962941599136,101.62566459342226,58.72509002685547,0.320803165435791
169,20.185350520187868,179.04179716763431,430.634765625,14.426421652402102,86.33113234010462,57.42449760437012,0.308869868516922
170,237.1344948096428,230.05566531664707,334.1909408569336,28.161841731155135,165.0518783151287,109.21953201293945,0.5082574486732483
170,262.43226816280526,300.19514528039383,478.0830764770508,30.6123733608723,191.34100822553245,89.08101081848145,0.46992021799087524
171,270.4041140423247,170.8743735535504,508.5493469238281,28.75450141751576,154.51419516785506,131.61062240600586,0.6878325343132019
171,206.2825169768975,151.6531330265411,197.92648315429688,17.011809238891324,108.24633297854908,56.31640434265137,0.4033111333847046
171,127.35689616690196,161.7901423206068,133.27978134155273,18.63125558602931,116.79448166938678,58.850107192993164,0.29284316301345825
172,303.8734043365309,121.96864820506475,404.70523834228516,23.097231528464455,151.05323268942638,75.89052200317383,0.9942300319671631
172,299.1052933902736,151.18342882966343,395.1988220214844,8.178068923422508,56.87212617429969,23.57841730117798,0.4687235653400421
172,303.77941506666724,120.07710705064748,404.62268829345703,7.903303181977181,53.24319617389,20.79725742340088,0.46436652541160583
172,300.5827213090826,146.73337544480415,424.3810272216797,10.458137739866366,63.5386297147568,25.147864818572998,0.4545601010322571
172,242.18040339310807,222.95060876297626,601.8939208984375,18.320082535523156,117.50533482799793,62.9240083694458,0.43488064408302307
172,300.89099328293577,89.02867199623422,413.6083984375,10.57998997640942,62.20266263778896,21.918187141418457,0.41999685764312744
172,295.46280820494314,178.27877933031894,405.29857635498047,9.194979493258144,59.94540697907749,22.187340259552002,0.3797568678855896
172,296.06042598568035,119.26410622792702,404.30713653564453,9.7129509912606,59.65844245806132,20.832672119140625,0.3618866801261902
172,302.8417678454677,20.46760467633809,418.93463134765625,44.95238924198709,157.0591599973914,117.73812294006348,0.3399602770805359
172,308.31502286344613,147.37680513564857,414.37400817871094,9.214594340137646,61.77287558986716,24.578561782836914,0.3254237473011017
172,304.5735442013924,118.41180879775793,383.60294342041016,10.028787417229701,61.17164925353168,24.239578247070312,0.4309515357017517
172,300.4513288007681,89.24118460041204,394.1511917114258,9.802240797631073,59.22534367809557,22.407398223876953,0.28613173961639404
172,220.7776191630685,180.823757223887,586.1346435546875,16.07058328802653,101.032701257157,52.00061321258545,0.2735392451286316
172,303.7827832828228,174.6282838795283,405.78304290771484,9.002375670988693,60.64661235025485,23.743305206298828,0.2794388234615326
173,187.33849846214102,153.00254299216076,584.4103240966797,18.613247658940672,122.0917244480081,54.64655876159668,0.4712687134742737
173,279.0075966857521,167.6254403101255,628.778076171875,26.811391551628216,167.8244316414611,102.55334854125977,0.9072279930114746
173,186.52751220751372,115.42142580633295,357.4287796020508,16.542347070645395,100.00195568555023,64.68332290649414,0.4292449951171875
174,248.56070298264444,185.0523099507371,574.8183059692383,43.24392575359598,245.12429433326201,126.78502082824707,0.9994375705718994
174,227.55787036238647,143.9376857182751,573.7874984741211,20.842220836794294,141.3289292217934,69.82901573181152,0.5310993194580078
174,286.796035176041,178.6326578218643,444.79736328125,19.19569242785344,115.80579574793987,78.3832597732544,0.4741598069667816
174,257.3383705186861,142.45780526775204,579.0919876098633,18.37759282148815,127.05140571071678,55.65526008605957,0.28093278408050537
174,224.7203727991016,145.70136919413528,584.0012359619141,9.537591232773087,58.57938609711112,21.07422113418579,0.2750355005264282
175,159.74759543292453,143.3071502267498,449.5314407348633,48.885812117313165,186.00478237622406,180.95521926879883,0.9999799728393555
175,152.96171450088946,141.31824284383697,422.81944274902344,20.364599766378785,131.83088171971988,60.39900302886963,0.6637296676635742
175,166.8515963612865,180.5383081305517,410.71495056152344,19.21004744432579,134.74938640855763,61.4320707321167,0.3900024890899658
175,169.42877893312306,119.43668208710136,414.17308807373047,8.855400150728457,58.92112810317784,23.76361846923828,0.3241657614707947
175,161.9891272453009,156.59353177841396,491.5403747558594,17.516239705992348,127.05604344198149,66.83564186096191,0.33534228801727295
175,152.50006037896358,142.1025811809383,392.2882843017578,8.00973530393323,54.92304449212062,20.247645378112793,0.3136438727378845
175,178.44053749197357,178.2271633409474,476.3288879394531,19.29801602781145,130.7134889576533,76.81731224060059,0.25276750326156616
176,215.65307075193405,127.95842836980951,251.89138412475586,19.883309746222434,124.75936053550407,68.80471706390381,0.3187738060951233
176,171.05598019698104,154.15548298456898,451.4649963378906,15.007680528543446,93.49109701914331,54.72792625427246,0.2897161543369293
177,199.73164129777072,171.5649774629776,496.39991760253906,21.956328501403608,147.7159865914959,62.59707450866699,0.9562746286392212
177,202.93624234375855,203.86465934857932,494.2845153808594,8.923155427499836,61.639367717586154,24.891576766967773,0.48335766792297363
177,199.04601684062706,175.6800560102071,504.1870880126953,9.172011466902383,59.76079914667835,22.340526580810547,0.4415677785873413
177,202.95694885355275,217.4799540271498,646.40869140625,15.574681625405026,94.27960278236704,47.61486530303955,0.3822720944881439
177,194.4075822163574,205.9809932970021,494.7288131713867,9.357299443486415,62.88271734159287,23.563032150268555,0.4015861749649048
177,195.2761970454933,145.73029296038902,494.1211700439453,10.440676145457715,64.5979005996495,23.765535354614258,0.41978931427001953
177,203.69911122473553,145.54376471532535,493.8279724121094,10.06714197625544,63.71944897795377,25.08702039718628,0.47984278202056885
177,199.58817132866994,173.41050709763618,523.6264038085938,10.135639062537262,63.196822388531416,24.69339609146118,0.3117758333683014
177,199.36764940523045,174.04780975759846,483.1959533691406,9.46381326473314,59.48851206531264,23.733537197113037,0.3013320565223694
178,258.19354456144896,214.73062854923614,478.23116302490234,48.70853568344191,236.5615008628532,182.04339981079102,0.9686837792396545
178,125.9531038689025,257.7652343331951,462.72552490234375,42.85923938060496,169.42828975311699,170.62545776367188,0.9607596397399902
178,72.57352602098057,210.65756392805545,573.6748886108398,20.0004113945628,129.81595078559772,58.66274833679199,0.5037082433700562
178,285.81530686629986,258.04532717352043,506.7007064819336,30.219755640791245,183.49711535728142,116.49809837341309,0.903883159160614
178,127.5847960876345,180.79147600147823,474.40235137939453,18.545775071739488,117.18126845686403,89.89120483398438,0.4357248544692993
178,73.21262097780432,199.6200247986676,583.5961151123047,9.587962103422715,60.401805459636535,23.235442638397217,0.35010507702827454
178,240.6262443024513,93.3155752208135,50.194149017333984,19.150305715157764,120.05893498250883,70.46453475952148,0.6583971381187439
178,254.90589292854062,205.3186207601469,488.6920166015625,17.287527804579454,117.50816972288368,92.030029296875,0.2936292886734009
179,283.4780214803593,153.95420544768035,414.80690002441406,24.711723791007028,147.98173512497993,104.71696853637695,0.5382915735244751
180,169.08615115448356,175.03059073670272,635.6222152709961,44.03823131869118,257.89266089870506,118.35966110229492,0.9999956488609314
180,233.32181847371112,174.81760782738255,675.2690124511719,19.227546129209966,119.4580809710777,76.27660751342773,0.3377361297607422
180,159.17394010426523,161.51496155621254,628.8727569580078,21.00432425884114,115.37278841619623,55.17502784729004,0.27002257108688354
181,172.3860406394236,92.26238564269184,307.43738174438477,30.514564774475147,165.24357991675808,127.3146915435791,0.9979356527328491
182,202.35160021478242,151.68839284818466,277.7619171142578,47.6401856362835,244.76903105435306,166.7797088623047,0.9984025359153748
182,196.14519681361836,181.3495845010836,301.64939880371094,18.553209205968464,135.61694262778923,75.41272640228271,0.419686883687973
183,207.87954864747672,237.198581434276,326.94549560546875,46.8470348881559,273.68751943927924,137.82217025756836,0.9997143745422363
183,175.18153173551175,365.64079702716987,350.83629608154297,62.30061510853588,324.202446088399,246.60484313964844,0.9555566906929016
183,178.57431982984605,198.15754563841102,335.05374908447266,32.54095578969858,193.83434400166553,96.19129180908203,0.46569493412971497
183,220.54458672247992,275.785602935373,324.68151092529297,19.50541393758781,132.13161573018115,58.934950828552246,0.4457111954689026
183,202.61114532825232,165.29582297965274,328.9482116699219,19.662074081740464,137.82755969321892,64.67753410339355,0.4444112777709961
183,152.8578290911784,152.01865157035934,327.67356872558594,15.657875562001173,97.73341923543852,50.412964820861816,0.42722880840301514
184,123.84676583735904,92.81956659604425,425.4677200317383,25.251995686805845,165.10487909186378,83.12545776367188,0.998093843460083
184,122.65635805237427,95.12264434605429,414.9838638305664,8.050254643550591,57.0126233035571,23.73464345932007,0.45855650305747986
184,124.05898751384385,60.76395348326801,433.9048385620117,9.942313479663056,58.98854503892873,22.294423580169678,0.41376015543937683
184,124.28586093060518,47.765908175951814,429.4912338256836,61.153216236032236,223.19297267966076,237.51617431640625,0.8449727296829224
